2023-02-16 00:00:36 [32minfo[39m: 	Requested URL : 
2023-02-16 00:00:36 [32minfo[39m: 	/names_basedon_role
2023-02-16 00:00:36 [32minfo[39m: 	Requested URL : 
2023-02-16 00:00:36 [32minfo[39m: 	/names_basedon_role
2023-02-16 00:00:36 [32minfo[39m: 	Requested URL : 
2023-02-16 00:00:36 [32minfo[39m: 	/names_basedon_role
2023-02-16 00:00:36 [32minfo[39m: 	Requested URL : 
2023-02-16 00:00:36 [32minfo[39m: 	/names_basedon_role
2023-02-16 00:00:36 [32minfo[39m: 	Requested URL : 
2023-02-16 00:00:36 [32minfo[39m: 	/names_basedon_role
2023-02-16 00:00:36 [32minfo[39m: 	Requested URL : 
2023-02-16 00:00:36 [32minfo[39m: 	/names_basedon_role
2023-02-16 00:00:36 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-16 00:00:36 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-16 00:00:36 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-16 00:00:36 [32minfo[39m: 	Requested URL : 
2023-02-16 00:00:36 [32minfo[39m: 	/view_task
2023-02-16 00:00:36 [32minfo[39m: 	Requested URL : 
2023-02-16 00:00:36 [32minfo[39m: 	/view_task
2023-02-16 00:00:36 [32minfo[39m: 	Requested URL : 
2023-02-16 00:00:36 [32minfo[39m: 	/roles
2023-02-16 00:00:36 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2  and   is_active=1 and year(c_ts)='2023';
2023-02-16 00:00:36 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-16 00:00:44 [32minfo[39m: 	Requested URL : 
2023-02-16 00:00:44 [32minfo[39m: 	/names_basedon_role
2023-02-16 00:00:44 [32minfo[39m: 	Requested URL : 
2023-02-16 00:00:44 [32minfo[39m: 	/names_basedon_role
2023-02-16 00:00:44 [32minfo[39m: 	Requested URL : 
2023-02-16 00:00:44 [32minfo[39m: 	/names_basedon_role
2023-02-16 00:00:44 [32minfo[39m: 	Requested URL : 
2023-02-16 00:00:44 [32minfo[39m: 	/names_basedon_role
2023-02-16 00:00:44 [32minfo[39m: 	Requested URL : 
2023-02-16 00:00:44 [32minfo[39m: 	/names_basedon_role
2023-02-16 00:00:44 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-16 00:00:44 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-16 00:00:44 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-16 00:00:44 [32minfo[39m: 	Requested URL : 
2023-02-16 00:00:44 [32minfo[39m: 	/view_task
2023-02-16 00:00:44 [32minfo[39m: 	Requested URL : 
2023-02-16 00:00:44 [32minfo[39m: 	/view_task
2023-02-16 00:00:44 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2  and   is_active=1 and year(c_ts)='2023';
2023-02-16 00:00:44 [32minfo[39m: 	Requested URL : 
2023-02-16 00:00:44 [32minfo[39m: 	/roles
2023-02-16 00:00:44 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-16 00:06:24 [32minfo[39m: 	Requested URL : 
